Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    ASSIGNMENT      reduce using rule 74 (type -> TARRAY .)
    COMMA           reduce using rule 74 (type -> TARRAY .)
    RPAREN          reduce using rule 74 (type -> TARRAY .)


state 70

    (37) expression -> expression and_or expression_m .
    (39) expression_m -> expression_m . sign expression_e
    (42) sign -> . TIMES
    (43) sign -> . DIV
    (44) sign -> . PLUS
    (45) sign -> . MINUS
    (46) sign -> . MOD
    (47) sign -> . EQUAL
    (48) sign -> . NEQUAL
    (49) sign -> . LT
    (50) sign -> . LTE
    (51) sign -> . GT
    (52) sign -> . GTE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    AND             reduce using rule 37 (expression -> expression and_or expression_m .)
    OR              reduce using rule 37 (expression -> expression and_or expression_m .)
    IDENTIFIER      reduce using rule 37 (expression -> expression and_or expression_m .)
    $end            reduce using rule 37 (expression -> expression and_or expression_m .)
    LBRACKET        reduce using rule 37 (expression -> expression and_or expression_m .)
    IF              reduce using rule 37 (expression -> expression and_or expression_m .)
    WHILE           reduce using rule 37 (expression -> expression and_or expression_m .)
    RETURN          reduce using rule 37 (expression -> expression and_or expression_m .)
    LPAREN          reduce using rule 37 (expression -> expression and_or expression_m .)
    NOT             reduce using rule 37 (expression -> expression and_or expression_m .)
    INTEGER         reduce using rule 37 (expression -> expression and_or expression_m .)
    FLOAT           reduce using rule 37 (expression -> expression and_or expression_m .)
    STRING          reduce using rule 37 (expression -> expression and_or expression_m .)
    BOOL            reduce using rule 37 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 37 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 37 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 37 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 37 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 37 (expression -> expression and_or expression_m .)
    RBRACKET_S      reduce using rule 37 (expression -> expression and_or expression_m .)
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MOD             shift and go to state 56
    EQUAL           shift and go to state 57
    NEQUAL          shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62

  ! TIMES           [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! DIV             [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! PLUS            [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! EQUAL           [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! NEQUAL          [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! LT              [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! LTE             [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! GT              [ reduce using rule 37 (expression -> expression and_or expression_m .) ]
  ! GTE             [ reduce using rule 37 (expression -> expression and_or expression_m .) ]

    sign                           shift and go to state 51

state 71

    (14) statement_part -> LBRACKET statement_sequence RBRACKET .

    IDENTIFIER      reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    $end            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LBRACKET        reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    IF              reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    WHILE           reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RETURN          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    LPAREN          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    NOT             reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    INTEGER         reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    FLOAT           reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    STRING          reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    BOOL            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    RBRACKET        reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)
    ELSE            reduce using rule 14 (statement_part -> LBRACKET statement_sequence RBRACKET .)


state 72

    (15) statement_sequence -> statement statement_sequence .

    RBRACKET        reduce using rule 15 (statement_sequence -> statement statement_sequence .)


state 73

    (31) assignment_statement -> identifier COLON type . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 87


state 74

    (26) function_call -> identifier LPAREN param_list . RPAREN SEMICOLON
    (62) function_call_inline -> identifier LPAREN param_list . RPAREN

    RPAREN          shift and go to state 88


state 75

    (27) param_list -> param . COMMA param_list
    (28) param_list -> param .

    COMMA           shift and go to state 89
    RPAREN          reduce using rule 28 (param_list -> param .)


state 76

    (30) param -> expression .
    (37) expression -> expression . and_or expression_m
    (40) and_or -> . AND
    (41) and_or -> . OR

    COMMA           reduce using rule 30 (param -> expression .)
    RPAREN          reduce using rule 30 (param -> expression .)
    AND             shift and go to state 39
    OR              shift and go to state 40

    and_or                         shift and go to state 38

state 77

    (68) array -> identifier LBRACKET_S expression . RBRACKET_S
    (69) array -> identifier LBRACKET_S expression . RBRACKET_S SEMICOLON
    (37) expression -> expression . and_or expression_m
    (40) and_or -> . AND
    (41) and_or -> . OR

    RBRACKET_S      shift and go to state 90
    AND             shift and go to state 39
    OR              shift and go to state 40

    and_or                         shift and go to state 38

state 78

    (32) if_statement -> IF expression body . ELSE body
    (33) if_statement -> IF expression body .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 91
    IDENTIFIER      reduce using rule 33 (if_statement -> IF expression body .)
    $end            reduce using rule 33 (if_statement -> IF expression body .)
    LBRACKET        reduce using rule 33 (if_statement -> IF expression body .)
    IF              reduce using rule 33 (if_statement -> IF expression body .)
    WHILE           reduce using rule 33 (if_statement -> IF expression body .)
    RETURN          reduce using rule 33 (if_statement -> IF expression body .)
    LPAREN          reduce using rule 33 (if_statement -> IF expression body .)
    NOT             reduce using rule 33 (if_statement -> IF expression body .)
    INTEGER         reduce using rule 33 (if_statement -> IF expression body .)
    FLOAT           reduce using rule 33 (if_statement -> IF expression body .)
    STRING          reduce using rule 33 (if_statement -> IF expression body .)
    BOOL            reduce using rule 33 (if_statement -> IF expression body .)
    RBRACKET        reduce using rule 33 (if_statement -> IF expression body .)

  ! ELSE            [ reduce using rule 33 (if_statement -> IF expression body .) ]


state 79

    (62) function_call_inline -> identifier LPAREN . param_list RPAREN
    (27) param_list -> . param COMMA param_list
    (28) param_list -> . param
    (29) param_list -> .
    (30) param -> . expression
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    RPAREN          reduce using rule 29 (param_list -> .)
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    identifier                     shift and go to state 47
    param_list                     shift and go to state 92
    param                          shift and go to state 75
    expression                     shift and go to state 76
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 80

    (34) while_statement -> WHILE expression body .

    IDENTIFIER      reduce using rule 34 (while_statement -> WHILE expression body .)
    $end            reduce using rule 34 (while_statement -> WHILE expression body .)
    LBRACKET        reduce using rule 34 (while_statement -> WHILE expression body .)
    IF              reduce using rule 34 (while_statement -> WHILE expression body .)
    WHILE           reduce using rule 34 (while_statement -> WHILE expression body .)
    RETURN          reduce using rule 34 (while_statement -> WHILE expression body .)
    LPAREN          reduce using rule 34 (while_statement -> WHILE expression body .)
    NOT             reduce using rule 34 (while_statement -> WHILE expression body .)
    INTEGER         reduce using rule 34 (while_statement -> WHILE expression body .)
    FLOAT           reduce using rule 34 (while_statement -> WHILE expression body .)
    STRING          reduce using rule 34 (while_statement -> WHILE expression body .)
    BOOL            reduce using rule 34 (while_statement -> WHILE expression body .)
    RBRACKET        reduce using rule 34 (while_statement -> WHILE expression body .)
    ELSE            reduce using rule 34 (while_statement -> WHILE expression body .)


state 81

    (35) return_statement -> RETURN expression SEMICOLON .

    IDENTIFIER      reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    INTEGER         reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    RBRACKET        reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 35 (return_statement -> RETURN expression SEMICOLON .)


state 82

    (59) expression_e -> LPAREN expression RPAREN .

    TIMES           reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    DIV             reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    MOD             reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    LT              reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    LTE             reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    GT              reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    GTE             reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    $end            reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    IF              reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    NOT             reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    STRING          reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)
    RBRACKET_S      reduce using rule 59 (expression_e -> LPAREN expression RPAREN .)


state 83

    (39) expression_m -> expression_m sign expression_e .

    TIMES           reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    DIV             reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    PLUS            reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    MINUS           reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    MOD             reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    EQUAL           reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    NEQUAL          reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    LT              reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    LTE             reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    GT              reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    GTE             reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    AND             reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    OR              reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    IDENTIFIER      reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    $end            reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    LBRACKET        reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    IF              reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    WHILE           reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    RETURN          reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    LPAREN          reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    NOT             reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    INTEGER         reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    FLOAT           reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    STRING          reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    BOOL            reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    RBRACKET        reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    ELSE            reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    SEMICOLON       reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    RPAREN          reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    COMMA           reduce using rule 39 (expression_m -> expression_m sign expression_e .)
    RBRACKET_S      reduce using rule 39 (expression_m -> expression_m sign expression_e .)


state 84

    (8) function_declaration -> identifier COLON type LPAREN . parameter_list RPAREN SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN . parameter_list RPAREN
    (10) parameter_list -> . parameter COMMA parameter_list
    (11) parameter_list -> . parameter
    (12) parameter_list -> .
    (13) parameter -> . identifier COLON type
    (63) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 12 (parameter_list -> .)
    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 93
    parameter_list                 shift and go to state 94
    parameter                      shift and go to state 95

state 85

    (5) variable_declaration -> identifier COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 5 (variable_declaration -> identifier COLON type SEMICOLON .)
    $end            reduce using rule 5 (variable_declaration -> identifier COLON type SEMICOLON .)


state 86

    (6) variable_declaration -> identifier COLON type ASSIGNMENT . expression SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    identifier                     shift and go to state 47
    expression                     shift and go to state 96
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 87

    (31) assignment_statement -> identifier COLON type ASSIGNMENT . expression SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    identifier                     shift and go to state 47
    expression                     shift and go to state 97
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 88

    (26) function_call -> identifier LPAREN param_list RPAREN . SEMICOLON
    (62) function_call_inline -> identifier LPAREN param_list RPAREN .

    SEMICOLON       shift and go to state 98
    TIMES           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    DIV             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    PLUS            reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MINUS           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    MOD             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    EQUAL           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    NEQUAL          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LT              reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LTE             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GT              reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    GTE             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    AND             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    OR              reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    IDENTIFIER      reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    $end            reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LBRACKET        reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    IF              reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    WHILE           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RETURN          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    LPAREN          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    NOT             reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    INTEGER         reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    FLOAT           reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    STRING          reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    BOOL            reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    RBRACKET        reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 62 (function_call_inline -> identifier LPAREN param_list RPAREN .)


state 89

    (27) param_list -> param COMMA . param_list
    (27) param_list -> . param COMMA param_list
    (28) param_list -> . param
    (29) param_list -> .
    (30) param -> . expression
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (63) identifier -> . IDENTIFIER
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

    RPAREN          reduce using rule 29 (param_list -> .)
    LPAREN          shift and go to state 23
    NOT             shift and go to state 31
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    param                          shift and go to state 75
    param_list                     shift and go to state 99
    expression                     shift and go to state 76
    expression_m                   shift and go to state 24
    expression_e                   shift and go to state 25
    identifier                     shift and go to state 47
    array                          shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    function_call_inline           shift and go to state 32

state 90

    (68) array -> identifier LBRACKET_S expression RBRACKET_S .
    (69) array -> identifier LBRACKET_S expression RBRACKET_S . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    TIMES           reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    DIV             reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    PLUS            reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    MINUS           reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    MOD             reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    EQUAL           reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    NEQUAL          reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    LT              reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    LTE             reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    GT              reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    GTE             reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    AND             reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    OR              reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    IDENTIFIER      reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    $end            reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    LBRACKET        reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    IF              reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    WHILE           reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    RETURN          reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    LPAREN          reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    NOT             reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    INTEGER         reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    FLOAT           reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    STRING          reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    BOOL            reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    RBRACKET        reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    ELSE            reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    RPAREN          reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    COMMA           reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    RBRACKET_S      reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .)
    SEMICOLON       shift and go to state 100

  ! SEMICOLON       [ reduce using rule 68 (array -> identifier LBRACKET_S expression RBRACKET_S .) ]


state 91

    (32) if_statement -> IF expression body ELSE . body
    (25) body -> . statement
    (17) statement -> . statement_part
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . return_statement
    (22) statement -> . function_call
    (23) statement -> . expression
    (24) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) assignment_statement -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) if_statement -> . IF expression body ELSE body
    (33) if_statement -> . IF expression body
    (34) while_statement -> . WHILE expression body
    (35) return_statement -> . RETURN expression SEMICOLON
    (26) function_call -> . identifier LPAREN param_list RPAREN SEMICOLON
    (36) expression -> . expression_m
    (37) expression -> . expression and_or expression_m
    (63) identifier -> . IDENTIFIER
    (38) expression_m -> . expression_e
    (39) expression_m -> . expression_m sign expression_e
    (53) expression_e -> . identifier
    (54) expression_e -> . array
    (55) expression_e -> . integer
    (56) expression_e -> . float
    (57) expression_e -> . string
    (58) expression_e -> . bool
    (59) expression_e -> . LPAREN expression RPAREN
    (60) expression_e -> . NOT expression
    (61) expression_e -> . function_call_inline
    (68) array -> . identifier LBRACKET_S expression RBRACKET_S
    (69) array -> . identifier LBRACKET_S expression RBRACKET_S SEMICOLON
    (64) integer -> . INTEGER
    (65) float -> . FLOAT
    (66) string -> . STRING
    (67) bool -> . BOOL
    (62) function_call_inline -> . identifier LPAREN param_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
