Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    BOOL            reduce using rule 62 (expression_e -> LPAREN expression RPAREN .)
    LBRACKET_S      reduce using rule 62 (expression_e -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 62 (expression_e -> LPAREN expression RPAREN .)
    $end            reduce using rule 62 (expression_e -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 62 (expression_e -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (expression_e -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (expression_e -> LPAREN expression RPAREN .)


state 92

    (8) function_declaration -> identifier COLON type LPAREN . parameter_list RPAREN SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN . parameter_list RPAREN
    (10) parameter_list -> . parameter COMMA parameter_list
    (11) parameter_list -> . parameter
    (12) parameter_list -> .
    (13) parameter -> . identifier COLON type
    (68) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 12 (parameter_list -> .)
    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 104
    parameter_list                 shift and go to state 105
    parameter                      shift and go to state 106

state 93

    (5) variable_declaration -> identifier COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 5 (variable_declaration -> identifier COLON type SEMICOLON .)
    $end            reduce using rule 5 (variable_declaration -> identifier COLON type SEMICOLON .)


state 94

    (6) variable_declaration -> identifier COLON type ASSIGNMENT . expression SEMICOLON
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (68) identifier -> . IDENTIFIER
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    expression                     shift and go to state 107
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 95

    (78) type -> LBRACKET_S type . RBRACKET_S

    RBRACKET_S      shift and go to state 108


state 96

    (31) local_variable_declaration -> identifier COLON type ASSIGNMENT . expression SEMICOLON
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (68) identifier -> . IDENTIFIER
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    expression                     shift and go to state 109
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 97

    (34) array_def -> identifier COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    $end            reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    LBRACKET        reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    IF              reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    WHILE           reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    RETURN          reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    LPAREN          reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    NOT             reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    INTEGER         reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    FLOAT           reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    STRING          reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    BOOL            reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    LBRACKET_S      reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    RBRACKET        reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)
    ELSE            reduce using rule 34 (array_def -> identifier COLON type SEMICOLON .)


state 98

    (32) assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .

    IDENTIFIER      reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    LBRACKET        reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    LPAREN          reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    NOT             reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    INTEGER         reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    FLOAT           reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    STRING          reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    BOOL            reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    LBRACKET_S      reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    RBRACKET        reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 32 (assignment_statement -> identifier ASSIGNMENT expression SEMICOLON .)


state 99

    (33) assignment_statement -> identifier LBRACKET_S expression RBRACKET_S . ASSIGNMENT expression SEMICOLON
    (67) array_call -> identifier LBRACKET_S expression RBRACKET_S .

    ASSIGNMENT      shift and go to state 110
    TIMES           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    DIV             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    PLUS            reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    MINUS           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    MOD             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    EQUAL           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    NEQUAL          reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    LT              reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    LTE             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    GT              reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    GTE             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    SEMICOLON       reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    AND             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    OR              reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)


state 100

    (66) function_call -> identifier LPAREN param_list RPAREN .

    TIMES           reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    DIV             reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    PLUS            reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    MINUS           reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    MOD             reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    EQUAL           reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    NEQUAL          reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    LT              reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    LTE             reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    GT              reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    GTE             reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    SEMICOLON       reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    AND             reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    OR              reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    RBRACKET_S      reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    LBRACKET        reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    IF              reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    WHILE           reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    RETURN          reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    IDENTIFIER      reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    LPAREN          reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    NOT             reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    INTEGER         reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    FLOAT           reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    STRING          reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    BOOL            reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    LBRACKET_S      reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    $end            reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    RBRACKET        reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    RPAREN          reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)
    COMMA           reduce using rule 66 (function_call -> identifier LPAREN param_list RPAREN .)


state 101

    (27) param_list -> param COMMA . param_list
    (27) param_list -> . param COMMA param_list
    (28) param_list -> . param
    (29) param_list -> .
    (30) param -> . expression
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (68) identifier -> . IDENTIFIER
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    RPAREN          reduce using rule 29 (param_list -> .)
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    param                          shift and go to state 83
    param_list                     shift and go to state 111
    expression                     shift and go to state 84
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    identifier                     shift and go to state 52
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 102

    (67) array_call -> identifier LBRACKET_S expression . RBRACKET_S
    (40) expression -> expression . and_or expression_m
    (43) and_or -> . AND
    (44) and_or -> . OR

    RBRACKET_S      shift and go to state 112
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 103

    (35) if_statement -> IF expression body ELSE . body
    (26) body -> . statement
    (17) statement -> . statement_part
    (18) statement -> . local_variable_declaration
    (19) statement -> . assignment_statement
    (20) statement -> . array_def
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . return_statement
    (24) statement -> . expression SEMICOLON
    (25) statement -> .
    (14) statement_part -> . LBRACKET statement_sequence RBRACKET
    (31) local_variable_declaration -> . identifier COLON type ASSIGNMENT expression SEMICOLON
    (32) assignment_statement -> . identifier ASSIGNMENT expression SEMICOLON
    (33) assignment_statement -> . identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
    (34) array_def -> . identifier COLON type SEMICOLON
    (35) if_statement -> . IF expression body ELSE body
    (36) if_statement -> . IF expression body
    (37) while_statement -> . WHILE expression body
    (38) return_statement -> . RETURN expression SEMICOLON
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (68) identifier -> . IDENTIFIER
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LBRACKET_S resolved as shift
    ELSE            reduce using rule 25 (statement -> .)
    $end            reduce using rule 25 (statement -> .)
    RBRACKET        reduce using rule 25 (statement -> .)
    LBRACKET        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 24
    IDENTIFIER      shift and go to state 7
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

  ! IDENTIFIER      [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET        [ reduce using rule 25 (statement -> .) ]
  ! IF              [ reduce using rule 25 (statement -> .) ]
  ! WHILE           [ reduce using rule 25 (statement -> .) ]
  ! RETURN          [ reduce using rule 25 (statement -> .) ]
  ! LPAREN          [ reduce using rule 25 (statement -> .) ]
  ! NOT             [ reduce using rule 25 (statement -> .) ]
  ! INTEGER         [ reduce using rule 25 (statement -> .) ]
  ! FLOAT           [ reduce using rule 25 (statement -> .) ]
  ! STRING          [ reduce using rule 25 (statement -> .) ]
  ! BOOL            [ reduce using rule 25 (statement -> .) ]
  ! LBRACKET_S      [ reduce using rule 25 (statement -> .) ]

    expression                     shift and go to state 18
    body                           shift and go to state 113
    statement                      shift and go to state 10
    statement_part                 shift and go to state 11
    local_variable_declaration     shift and go to state 12
    assignment_statement           shift and go to state 13
    array_def                      shift and go to state 14
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16
    return_statement               shift and go to state 17
    identifier                     shift and go to state 20
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 104

    (13) parameter -> identifier . COLON type

    COLON           shift and go to state 114


state 105

    (8) function_declaration -> identifier COLON type LPAREN parameter_list . RPAREN SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 115


state 106

    (10) parameter_list -> parameter . COMMA parameter_list
    (11) parameter_list -> parameter .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 11 (parameter_list -> parameter .)


state 107

    (6) variable_declaration -> identifier COLON type ASSIGNMENT expression . SEMICOLON
    (40) expression -> expression . and_or expression_m
    (43) and_or -> . AND
    (44) and_or -> . OR

    SEMICOLON       shift and go to state 117
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 108

    (78) type -> LBRACKET_S type RBRACKET_S .

    LPAREN          reduce using rule 78 (type -> LBRACKET_S type RBRACKET_S .)
    SEMICOLON       reduce using rule 78 (type -> LBRACKET_S type RBRACKET_S .)
    ASSIGNMENT      reduce using rule 78 (type -> LBRACKET_S type RBRACKET_S .)
    RBRACKET_S      reduce using rule 78 (type -> LBRACKET_S type RBRACKET_S .)
    COMMA           reduce using rule 78 (type -> LBRACKET_S type RBRACKET_S .)
    RPAREN          reduce using rule 78 (type -> LBRACKET_S type RBRACKET_S .)


state 109

    (31) local_variable_declaration -> identifier COLON type ASSIGNMENT expression . SEMICOLON
    (40) expression -> expression . and_or expression_m
    (43) and_or -> . AND
    (44) and_or -> . OR

    SEMICOLON       shift and go to state 118
    AND             shift and go to state 43
    OR              shift and go to state 44

    and_or                         shift and go to state 42

state 110

    (33) assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT . expression SEMICOLON
    (39) expression -> . expression_m
    (40) expression -> . expression and_or expression_m
    (41) expression_m -> . expression_e
    (42) expression_m -> . expression_m sign expression_e
    (56) expression_e -> . identifier
    (57) expression_e -> . integer
    (58) expression_e -> . float
    (59) expression_e -> . string
    (60) expression_e -> . bool
    (61) expression_e -> . array
    (62) expression_e -> . LPAREN expression RPAREN
    (63) expression_e -> . NOT expression
    (64) expression_e -> . function_call
    (65) expression_e -> . array_call
    (68) identifier -> . IDENTIFIER
    (69) integer -> . INTEGER
    (70) float -> . FLOAT
    (71) string -> . STRING
    (72) bool -> . BOOL
    (73) array -> . LBRACKET_S expression RBRACKET_S
    (66) function_call -> . identifier LPAREN param_list RPAREN
    (67) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    identifier                     shift and go to state 52
    expression                     shift and go to state 119
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 111

    (27) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 27 (param_list -> param COMMA param_list .)


state 112

    (67) array_call -> identifier LBRACKET_S expression RBRACKET_S .

    TIMES           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    DIV             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    PLUS            reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    MINUS           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    MOD             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    EQUAL           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    NEQUAL          reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    LT              reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    LTE             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    GT              reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    GTE             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    RBRACKET_S      reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    AND             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    OR              reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    LBRACKET        reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    IF              reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    WHILE           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    RETURN          reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    IDENTIFIER      reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    LPAREN          reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    NOT             reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    INTEGER         reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    FLOAT           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    STRING          reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    BOOL            reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    LBRACKET_S      reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    ELSE            reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    $end            reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    RBRACKET        reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    SEMICOLON       reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    RPAREN          reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)
    COMMA           reduce using rule 67 (array_call -> identifier LBRACKET_S expression RBRACKET_S .)


state 113

    (35) if_statement -> IF expression body ELSE body .

    IDENTIFIER      reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    $end            reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    LBRACKET        reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    IF              reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    WHILE           reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    RETURN          reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    LPAREN          reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    NOT             reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    INTEGER         reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    FLOAT           reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    STRING          reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    BOOL            reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    LBRACKET_S      reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    RBRACKET        reduce using rule 35 (if_statement -> IF expression body ELSE body .)
    ELSE            reduce using rule 35 (if_statement -> IF expression body ELSE body .)


state 114

    (13) parameter -> identifier COLON . type
    (74) type -> . TINTEGER
    (75) type -> . TFLOAT
    (76) type -> . TSTRING
    (77) type -> . TBOOL
    (78) type -> . LBRACKET_S type RBRACKET_S

    TINTEGER        shift and go to state 71
    TFLOAT          shift and go to state 72
    TSTRING         shift and go to state 73
    TBOOL           shift and go to state 74
    LBRACKET_S      shift and go to state 75

    type                           shift and go to state 120

state 115

    (8) function_declaration -> identifier COLON type LPAREN parameter_list RPAREN . SEMICOLON
    (9) function_heading -> identifier COLON type LPAREN parameter_list RPAREN .

    SEMICOLON       shift and go to state 121
    LBRACKET        reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IF              reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    RETURN          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    IDENTIFIER      reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    NOT             reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    INTEGER         reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    STRING          reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    BOOL            reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    LBRACKET_S      reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)
    $end            reduce using rule 9 (function_heading -> identifier COLON type LPAREN parameter_list RPAREN .)


state 116

    (10) parameter_list -> parameter COMMA . parameter_list
    (10) parameter_list -> . parameter COMMA parameter_list
    (11) parameter_list -> . parameter
    (12) parameter_list -> .
    (13) parameter -> . identifier COLON type
    (68) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 12 (parameter_list -> .)
    IDENTIFIER      shift and go to state 7

    parameter                      shift and go to state 106
    parameter_list                 shift and go to state 122
    identifier                     shift and go to state 104

state 117

    (6) variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .

    IDENTIFIER      reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 6 (variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)


state 118

    (31) local_variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .

    IDENTIFIER      reduce using rule 31 (local_variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 31 (local_variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    LBRACKET        reduce using rule 31 (local_variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 31 (local_variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 31 (local_variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 31 (local_variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON .)
